d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\vc143.pdb
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\vc143.idb
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\mfcwindow.obj
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\mfcapp.obj
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\app\mfc app - debug.exe
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\mfc app - debug.ilk
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\app\mfc app - debug.pdb
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\mfcresources.res
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\mfc app.ilk
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\mfc app.vcxproj.filelistabsolute.txt
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\mfc app.tlog\cl.command.1.tlog
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\mfc app.tlog\cl.read.1.tlog
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\mfc app.tlog\cl.write.1.tlog
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\mfc app.tlog\link.command.1.tlog
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\mfc app.tlog\link.read.1.tlog
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\mfc app.tlog\link.write.1.tlog
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\mfc app.tlog\rc.command.1.tlog
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\mfc app.tlog\rc.read.1.tlog
d:\users\marti\darbavirsma\mfc gui\mfc app\x64\debug\intermidiates\mfc app.tlog\rc.write.1.tlog
